=== Run information ===

Evaluator:    weka.attributeSelection.CorrelationAttributeEval 
Search:       weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1
Relation:     x_train_gr_smpl-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.instance.Randomize-S42
Instances:    9690
Attributes:   2305
              [list of attributes omitted]
Evaluation mode:    evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 2305 LABEL):
	Correlation Ranking Filter
Ranked attributes:
 0.241325      984 X983
 0.22979      1032 X1031
 0.21496      1031 X1030
 0.214856      983 X982
 0.21467       936 X935
 0.210297     2140 X2139
 0.209465     2139 X2138
 0.20874      2141 X2140
 0.207782     2096 X2095
 0.207736     2097 X2096
 0.206473     2142 X2141
 0.20629      2051 X2050
 0.20575      2187 X2186
 0.205383     2095 X2094
 0.205288     2098 X2097
 0.204155     2050 X2049
 0.204058     2143 X2142
 0.203862     2271 X2270
 0.202763     2079 X2078
 0.202717     2270 X2269
 0.20266      2099 X2098
 0.202599     2078 X2077
 0.202115     2223 X2222
 0.202049     2147 X2146
 0.20193      2188 X2187
 0.201905     2144 X2143
 0.201851     2269 X2268
 0.20171      2146 X2145
 0.201401     2272 X2271
 0.200847     2148 X2147
 0.200775     2235 X2234
 0.200754     2031 X2030
 0.200698     2222 X2221
 0.200698     2145 X2144
 0.200569     2268 X2267
 0.200553     2196 X2195
 0.20044      2195 X2194
 0.200412     2077 X2076
 0.20003      2224 X2223
 0.19991      2149 X2148
 0.199856     2100 X2099
 0.199724     2076 X2075
 0.199676     2267 X2266
 0.199577     2126 X2125
 0.199438     2133 X2132
 0.199416     2221 X2220
 0.199136     2081 X2080
 0.199009     2052 X2051
 0.198845     2082 X2081
 0.19869      2094 X2093
 0.198659     2124 X2123
 0.198591     2132 X2131
 0.198497     2220 X2219
 0.1984       1736 X1735
 0.198393     2080 X2079
 0.19832      2125 X2124
 0.198319     2197 X2196
 0.19826      2283 X2282
 0.197986     2030 X2029
 0.197978     2266 X2265
 0.197907     2127 X2126
 0.197722     2174 X2173
 0.197629     2175 X2174
 0.197539     2225 X2224
 0.197421     2194 X2193
 0.197357     2083 X2082
 0.197196     2219 X2218
 0.197121     2294 X2293
 0.196634     2032 X2031
 0.196407     2150 X2149
 0.196363     2293 X2292
 0.196229     2131 X2130
 0.196164     2176 X2175
 0.196094     2198 X2197
 0.196054     2246 X2245
 0.19591      2295 X2294
 0.195901     2129 X2128
 0.195805     2248 X2247
 0.195754     2101 X2100
 0.195706     2236 X2235
 0.195636     2189 X2188
 0.195579     2173 X2172
 0.195573     2193 X2192
 0.195567     2190 X2189
 0.195561     2191 X2190
 0.195477     2249 X2248
 0.195412     2123 X2122
 0.195349     2172 X2171
 0.195319     2245 X2244
 0.195292     2200 X2199
 0.19513      1831 X1830
 0.195119     2247 X2246
 0.195061     2199 X2198
 0.195049     2177 X2176
 0.195041     2244 X2243
 0.195008     2218 X2217
 0.194981     2151 X2150
 0.194877     2128 X2127
 0.194859     2075 X2074
 0.194746     2296 X2295
 0.19451      2084 X2083
 0.194509     2130 X2129
 0.194436     2152 X2151
 0.194368     2226 X2225
 0.194364     2049 X2048
 0.194361     2265 X2264
 0.194269     2297 X2296
 0.194258     1878 X1877
 0.194223     2284 X2283
 0.19409      2178 X2177
 0.194002     1688 X1687
 0.193992     2201 X2200
 0.193922     1926 X1925
 0.193909     2029 X2028
 0.193854     2243 X2242
 0.193801     2273 X2272
